YYYYMMDD;    Q
20200101;123
20200102;80
20200103;77
20200104;246
20200105;79
20200106;344
20200107;231
20200108;139
20200109;64
20200110;238
20200111;254
20200112;99
20200113;316
20200114;85
20200115;82
20200116;455
20200117;121
20200118;355
20200119;461
20200120;236
20200121;216
20200122;129
20200123;253
20200124;222
20200125;150
20200126;409
20200127;226
20200128;315
20200129;386
20200130;336
20200131;167
20200201;404
20200202;130
20200203;454
20200204;247
20200205;632
20200206;569
20200207;765
20200208;167
20200209;145
20200210;549
20200211;453
20200212;567
20200213;198
20200214;464
20200215;391
20200216;178
20200217;594
20200218;544
20200219;769
20200220;387
20200221;478
20200222;286
20200223;205
20200224;154
20200225;854
20200226;378
20200227;229
20200228;473
20200229;566
20200301;636
20200302;268
20200303;958
20200304;1203
20200305;198
20200306;581
20200307;1047
20200308;325
20200309;768
20200310;196
20200311;864
20200312;1278
20200313;659
20200314;930
20200315;407
20200316;1192
20200317;1480
20200318;746
20200319;352
20200320;593
20200321;1754
20200322;1819
20200323;1821
20200324;1834
20200325;1885
20200326;1820
20200327;1719
20200328;1780
20200329;1726
20200330;1115
20200331;2023
20200401;1151
20200402;1152
20200403;1417
20200404;2044
20200405;2078
20200406;1722
20200407;2076
20200408;1873
20200409;1853
20200410;2132
20200411;2178
20200412;1736
20200413;1807
20200414;1246
20200415;2110
20200416;2091
20200417;2127
20200418;663
20200419;2396
20200420;2433
20200421;2452
20200422;2476
20200423;2408
20200424;2383
20200425;1711
20200426;2356
20200427;2385
20200428;351
20200429;1094
20200430;1909
20200501;1604
20200502;2081
20200503;1621
20200504;2397
20200505;2653
20200506;2651
20200507;2472
20200508;2250
20200509;2599
20200510;1382
20200511;2426
20200512;1828
20200513;1771
20200514;1959
20200515;2767
20200516;2094
20200517;2555
20200518;2612
20200519;2664
20200520;2146
20200521;2647
20200522;1487
20200523;2499
20200524;641
20200525;2852
20200526;2768
20200527;2875
20200528;2981
20200529;2919
20200530;2900
20200531;2913
20200601;2669
20200602;2682
20200603;2273
20200604;1003
20200605;1132
20200606;1878
20200607;1397
20200608;1715
20200609;1657
20200610;1167
20200611;902
20200612;2024
20200613;2543
20200614;904
20200615;2354
20200616;1306
20200617;2191
20200618;1711
20200619;1998
20200620;2684
20200621;1760
20200622;3050
20200623;2900
20200624;2797
20200625;2848
20200626;2530
20200627;1394
20200628;2470
20200629;1369
20200630;1099
20200701;1769
20200702;2074
20200703;2161
20200704;517
20200705;1369
20200706;1523
20200707;2180
20200708;747
20200709;555
20200710;1579
20200711;2522
20200712;2204
20200713;2783
20200714;658
20200715;2095
20200716;1331
20200717;1438
20200718;2382
20200719;1724
20200720;2469
20200721;2715
20200722;2222
20200723;2199
20200724;1773
20200725;715
20200726;2164
20200727;1153
20200728;2163
20200729;2099
20200730;2530
20200731;2649
20200801;1592
20200802;2291
20200803;888
20200804;2439
20200805;2483
20200806;2424
20200807;2463
20200808;2146
20200809;2306
20200810;1985
20200811;1842
20200812;2122
20200813;1707
20200814;1560
20200815;1481
20200816;1672
20200817;1515
20200818;1802
20200819;1731
20200820;1286
20200821;2097
20200822;1318
20200823;1208
20200824;1721
20200825;737
20200826;544
20200827;956
20200828;1039
20200829;1064
20200830;872
20200831;1544
20200901;784
20200902;1502
20200903;472
20200904;1323
20200905;1464
20200906;1658
20200907;1541
20200908;364
20200909;754
20200910;1115
20200911;1478
20200912;956
20200913;1630
20200914;1650
20200915;1595
20200916;1146
20200917;1642
20200918;1698
20200919;1606
20200920;1649
20200921;1557
20200922;1455
20200923;633
20200924;866
20200925;711
20200926;930
20200927;720
20200928;149
20200929;1114
20200930;646
20201001;265
20201002;547
20201003;172
20201004;863
20201005;487
20201006;499
20201007;438
20201008;218
20201009;804
20201010;520
20201011;768
20201012;760
20201013;699
20201014;588
20201015;699
20201016;765
20201017;415
20201018;443
20201019;452
20201020;192
20201021;351
20201022;606
20201023;665
20201024;498
20201025;226
20201026;597
20201027;344
20201028;287
20201029;266
20201030;286
20201031;447
20201101;230
20201102;242
20201103;526
20201104;793
20201105;564
20201106;687
20201107;572
20201108;344
20201109;563
20201110;360
20201111;305
20201112;392
20201113;227
20201114;290
20201115;144
20201116;127
20201117;166
20201118;542
20201119;214
20201120;312
20201121;109
20201122;309
20201123;541
20201124;264
20201125;388
20201126;57
20201127;105
20201128;360
20201129;315
20201130;81
20201201;265
20201202;117
20201203;61
20201204;110
20201205;316
20201206;152
20201207;184
20201208;300
20201209;91
20201210;309
20201211;91
20201212;135
20201213;232
20201214;192
20201215;143
20201216;301
20201217;182
20201218;324
20201219;116
20201220;124
20201221;51
20201222;141
20201223;70
20201224;131
20201225;291
20201226;143
20201227;48
20201228;121
20201229;189
20201230;126
20201231;268
20210101;162
20210102;275
20210103;101
20210104;69
20210105;93
20210106;169
20210107;148
20210108;195
20210109;410
20210110;312
20210111;68
20210112;327
20210113;382
20210114;219
20210115;81
20210116;103
20210117;240
20210118;173
20210119;142
20210120;187
20210121;340
20210122;380
20210123;194
20210124;367
20210125;507
20210126;372
20210127;123
20210128;99
20210129;303
20210130;302
20210131;607
20210201;149
20210202;171
20210203;89
20210204;416
20210205;226
20210206;124
20210207;154
20210208;389
20210209;666
20210210;786
20210211;1009
20210212;949
20210213;963
20210214;795
20210215;150
20210216;425
20210217;445
20210218;425
20210219;694
20210220;850
20210221;812
20210222;679
20210223;761
20210224;1062
20210225;861
20210226;1111
20210227;816
20210228;1032
20210301;646
20210302;1097
20210303;735
20210304;176
20210305;1159
20210306;1084
20210307;350
20210308;935
20210309;514
20210310;341
20210311;851
20210312;504
20210313;828
20210314;702
20210315;820
20210316;358
20210317;757
20210318;640
20210319;1526
20210320;1212
20210321;658
20210322;757
20210323;825
20210324;1476
20210325;1141
20210326;1394
20210327;1387
20210328;729
20210329;1804
20210330;1788
20210331;1694
20210401;1692
20210402;669
20210403;1661
20210404;921
20210405;1125
20210406;914
20210407;1079
20210408;1312
20210409;1734
20210410;498
20210411;1569
20210412;1664
20210413;1794
20210414;1382
20210415;1425
20210416;1847
20210417;2130
20210418;2103
20210419;1552
20210420;1620
20210421;1819
20210422;2195
20210423;2347
20210424;2040
20210425;1408
20210426;2475
20210427;2271
20210428;1581
20210429;829
20210430;788
20210501;2080
20210502;1943
20210503;1462
20210504;1034
20210505;1732
20210506;1394
20210507;1879
20210508;714
20210509;1753
20210510;1649
20210511;1258
20210512;1741
20210513;1668
20210514;1729
20210515;1095
20210516;1163
20210517;1116
20210518;2545
20210519;1565
20210520;1688
20210521;1837
20210522;735
20210523;1657
20210524;913
20210525;1128
20210526;1475
20210527;1014
20210528;2705
20210529;2539
20210530;2716
20210531;2768
20210601;2903
20210602;2895
20210603;2589
20210604;2161
20210605;889
20210606;3042
20210607;2811
20210608;2654
20210609;2865
20210610;2773
20210611;1625
20210612;2299
20210613;2791
20210614;2933
20210615;2506
20210616;2755
20210617;2088
20210618;1854
20210619;776
20210620;1957
20210621;612
20210622;1561
20210623;1324
20210624;2285
20210625;714
20210626;1255
20210627;1923
20210628;1233
20210629;1121
20210630;604
20210701;651
20210702;1655
20210703;1387
20210704;1279
20210705;1576
20210706;1378
20210707;1665
20210708;2357
20210709;2116
20210710;1232
20210711;1390
20210712;1148
20210713;772
20210714;540
20210715;1152
20210716;2268
20210717;2758
20210718;2682
20210719;2070
20210720;2527
20210721;2456
20210722;2457
20210723;1782
20210724;667
20210725;2032
20210726;921
20210727;1029
20210728;1300
20210729;2495
20210730;1268
20210731;1718
20210801;1659
20210802;1918
20210803;1790
20210804;1617
20210805;1868
20210806;1537
20210807;1434
20210808;1278
20210809;1410
20210810;2093
20210811;1981
20210812;1948
20210813;1712
20210814;1990
20210815;2128
20210816;1047
20210817;501
20210818;743
20210819;522
20210820;1512
20210821;1453
20210822;721
20210823;1762
20210824;1911
20210825;1824
20210826;1104
20210827;1670
20210828;1180
20210829;427
20210830;1153
20210831;1349
20210901;811
20210902;1467
20210903;1943
20210904;1629
20210905;1968
20210906;1656
20210907;1629
20210908;1826
20210909;1619
20210910;740
20210911;706
20210912;1351
20210913;944
20210914;1124
20210915;545
20210916;1566
20210917;1383
20210918;1312
20210919;1424
20210920;1268
20210921;1404
20210922;1488
20210923;898
20210924;1317
20210925;842
20210926;1041
20210927;552
20210928;1221
20210929;694
20210930;599
20211001;405
20211002;522
20211003;310
20211004;1018
20211005;583
20211006;478
20211007;697
20211008;991
20211009;1153
20211010;743
20211011;680
20211012;624
20211013;764
20211014;395
20211015;773
20211016;588
20211017;439
20211018;580
20211019;354
20211020;310
20211021;445
20211022;537
20211023;233
20211024;910
20211025;208
20211026;507
20211027;395
20211028;839
20211029;623
20211030;144
20211031;214
20211101;713
20211102;251
20211103;511
20211104;483
20211105;554
20211106;256
20211107;453
20211108;387
20211109;277
20211110;200
20211111;198
20211112;403
20211113;325
20211114;190
20211115;65
20211116;96
20211117;343
20211118;416
20211119;341
20211120;64
20211121;350
20211122;508
20211123;254
20211124;146
20211125;252
20211126;104
20211127;104
20211128;129
20211129;164
20211130;59
20211201;123
20211202;290
20211203;107
20211204;80
20211205;259
20211206;171
20211207;310
20211208;302
20211209;135
20211210;79
20211211;247
20211212;83
20211213;108
20211214;97
20211215;86
20211216;357
20211217;83
20211218;123
20211219;91
20211220;138
20211221;417
20211222;298
20211223;179
20211224;101
20211225;343
20211226;178
20211227;112
20211228;121
20211229;86
20211230;95
20211231;168
20220101;203
20220102;162
20220103;127
20220104;106
20220105;139
20220106;269
20220107;185
20220108;121
20220109;227
20220110;218
20220111;386
20220112;180
20220113;148
